/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._1900001534.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia lineolata_-1716906491.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cookii_1503058787.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon melanoproctus_-1965713812.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia gracilis_-2043938781.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon bandanensis_145156615.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon opercularis_-1916998061.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_900675954.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon fukuii_-853054230.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon savayensis_-1044478680.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus novemstriatus_-547212691.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._414382221.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-97377986.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon lateralis_25804167.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hoevenii_-351301353.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon angustatus_-1443133567.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._-2078524120.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_-298771830.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus arabicus_311510771.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon dhofar_-313656058.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia gelatinosa_-1857187680.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_-304003006.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hyalosoma_1276993892.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Sphaeramia_Sphaeramia orbicularis_332875778.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_-1073929483.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon margaritophorus_-1850448837.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus singapurensis_1090299551.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon nigripes_-2092090222.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_-144488198.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia fucata_535886198.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._590682463.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._355099130.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon nigrofasciatus_-1054204388.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops diaphanes_-1390960538.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria sp._-950711733.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia leai_-1505782636.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon savayensis_-1413730270.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_333857491.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon poecilopterus_-2009362618.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia zonata_-1960584013.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys perdix_1143301424.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon pselion_-778779215.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hoevenii_-578856675.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia fucata_71113357.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_2114256795.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus persicus_-1211053270.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._1620052781.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon holotaenia_-810371046.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia sp._-1081430404.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa sp._2045029092.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops diaphanes_1120065007.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon melanoproctus_-1465965065.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia rubra_-210629972.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia cypselurus_345094891.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_954962030.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Gymnapogon_Gymnapogon sp._-1374075843.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon compressus_1704998631.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon annularis_-1354113448.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1386402748.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon flavus_2048580100.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_324426066.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia sp._-23775161.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-386280205.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon holotaenia_333082054.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_-320465020.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria vaiuli_868091249.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_-1618645374.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon melanoproctus_-1747321458.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Neamia_Neamia octospina_-406562250.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_-1791760432.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus intermedius_226070438.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa brachygramma_-1509979675.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon selas_2007217742.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cookii_1080931181.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon rhodopterus_-788926136.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_-184390712.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon multitaeniatus_-1105870673.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon angustatus_1708341661.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon oxina_-2048287098.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._1886593436.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_2146010379.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon parvulus_-349503452.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon semiornatus_-2132670275.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon leptacanthus_-1048478231.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chrysotaenia_-333969055.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon dhofar_-1515138759.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_895897878.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1189505889.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_-1324895193.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_-1487534881.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Coranthus_Coranthus polyacanthus_920396788.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1259829385.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa sp._-1567664995.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon exostigma_-732894153.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon angustatus_63610263.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Sphaeramia_Sphaeramia nematoptera_2068300197.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa sp._367009811.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniopterus_-1129814728.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon dispar_1464894116.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._-597590180.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus macrodon_500343633.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sangiensis_1937966548.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_1168998140.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1740286367.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon fasciatus_-99088973.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia fucata_-429075448.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon endekataenia_1928599202.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa sp._796323226.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._636205014.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Holapogon_Holapogon maximus_-192645432.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon evermanni_1658520782.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon pseudotaeniatus_939771422.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon heptastigma_464472832.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon apogonides_-1920709562.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon kallopterus_-454914128.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon timorensis_-278690665.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon spongicolus_-103459014.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon nigrofasciatus_-965446931.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Holapogon_Holapogon maximus_1225552097.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon norfolcensis_-656259096.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Gymnapogon_Gymnapogon sp._-6107337.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hartzfeldii_-1739496795.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hartzfeldii_355374338.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia sp._262666531.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia gracilis_1414509101.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon maculiferus_-2123323771.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon leptacanthus_918227971.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon novemfasciatus_-2045148690.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon dispar_1804131855.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria vaiulae_-832606763.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_-1122325341.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys perdix_6917707.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-2125153812.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys sp._-109066175.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hyalosoma_-813355057.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hoevenii_456273665.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon novemfasciatus_-759715113.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon luteus_-1334364396.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus lachneri_-1837312444.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon timorensis_-1408197970.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon angustatus_-130762834.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon lateralis_71146172.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria vaiulae_-1990154993.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._965850117.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia gelatinosa_754928034.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1888546707.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_887971691.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sealei_1570691872.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon angustatus_842651008.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon notatus_1883527781.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1175538051.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia gracilis_-698957846.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus artus_117951160.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia zosterophora_-647571081.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_1792308382.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon thermalis_362266752.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon timorensis_349337757.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon annularis_197076345.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon fasciatus_1527942586.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cavitiensis_-1692469642.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon aureus_-1663911376.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._1001163081.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Rhabdamia_Rhabdamia cypselurus_1603570101.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-333062155.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cookii_1555855402.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-10098831.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria vaiulae_504056385.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon trimaculatus_241969496.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon rhodopterus_772047882.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon gardineri_1575747935.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon rhodopterus_884349353.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia gelatinosa_123825605.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-1641182233.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-482075856.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chrysopomus_-193054971.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_-828500066.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._7760532.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops sp._855172295.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon exostigma_-934762179.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops sp._835818573.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon multilineatus_1202040358.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia sp._-1553791395.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus quinquelineatus_136694601.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon pseudotaeniatus_-1373059257.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon coccineus_-995559893.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-775554572.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia pallida_1324887822.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon kallopterus_-920882485.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Siphamia_Siphamia fistulosa_-1893153015.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon endekataenia_1515989076.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Archamia_Archamia irida_-1392779841.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon notatus_-2055560766.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon doederleini_596004565.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon abrogramma_-1509834277.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_-2106028151.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia rubra_-245345481.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon chalcius_-446736705.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_1605368641.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon taeniophorus_-67915153.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hoevenii_1498229038.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys sp._-1072216933.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._1332618627.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia tarri_-1885181891.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon holotaenia_938574808.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon nitidus_-1752586525.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon melas_1761120890.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_-739193130.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon hartzfeldii_1234173275.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogonichthys_Apogonichthys ocellatus_357991957.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon rueppelli_-1135585098.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria flammea_565880925.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon savayensis_1447329349.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamiops_Pseudamiops gracilicauda_-650881788.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon norfolcensis_674964255.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Phaeoptyx_Phaeoptyx conklini_638607231.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon talboti_1854589608.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon nigrofasciatus_149342823.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon savayensis_-807759978.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia zonata_-1688822408.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Cheilodipterus_Cheilodipterus macrodon_2080471870.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._283353425.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_447428439.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria variegata_-1147290301.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Fowleria_Fowleria marmorata_1874369560.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cookii_1918861928.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon apogonides_-100375580.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._348270011.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sp._-36681208.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_-436202662.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon sealei_567476731.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon endekataenia_527339205.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Foa_Foa sp._1183125327.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon kallopterus_-592824782.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Pseudamia_Pseudamia amblyuroptera_229703737.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon cyanosoma_1268017501.jpg
/Users/shawn/Developer/ML-Research/training_img-sets/randall/Apogonidae/Apogon_Apogon caudicinctus_1860698243.jpg
